insert into Tages values ('1', '23429', 'Ленин')
insert into Tages values ('2196', '193016', 'Бор')
insert into Tages values ('2197', '62460', 'Моцарт')
insert into Tages values ('2198', '22874', 'Бах')
insert into Tages values ('2199', '81595', 'Ленин')
insert into Tages values ('2200', '113799', 'Пастер')
insert into Tages values ('2201', '113799', 'Бор')
insert into Tages values ('2202', '43426', 'Колумб')
insert into Tages values ('2203', '85073', 'Коперник')
insert into Tages values ('2204', '85073', 'Поло')
insert into Tages values ('2205', '75538', 'Гитлер')
insert into Tages values ('2206', '75538', 'Белл')
insert into Tages values ('2207', '153230', 'Зворыкин')
insert into Tages values ('2208', '91742', 'Ельцин')
insert into Tages values ('2209', '195800', 'Ленин')
insert into Tages values ('2210', '81101', 'Бор')
insert into Tages values ('2211', '23464', 'Ленин')
insert into Tages values ('2212', '98942', 'Сталин')
insert into Tages values ('2213', '98942', 'Черчилль')
insert into Tages values ('2214', '98942', 'Рузвельт')
insert into Tages values ('2215', '91028', 'Горбачёв')
insert into Tages values ('2216', '100120', 'Ленин')
insert into Tages values ('2217', '71103', 'Моцарт')
insert into Tages values ('2218', '71103', 'Бах')
insert into Tages values ('2219', '63876', 'Моцарт')
insert into Tages values ('2220', '115907', 'Пастер')
insert into Tages values ('2221', '82413', 'Ленин')
insert into Tages values ('2222', '82413', 'Карно')
insert into Tages values ('2223', '57827', 'Ленин')
insert into Tages values ('2224', '82271', 'Бор')
insert into Tages values ('2225', '84532', 'Ленин')
insert into Tages values ('2226', '193102', 'Ленин')
insert into Tages values ('2227', '170329', 'Бор')
insert into Tages values ('2228', '130358', 'Руссо')
insert into Tages values ('2229', '130358', 'Ленин')
insert into Tages values ('2230', '130358', 'Бор')
insert into Tages values ('2231', '58285', 'Бетховен')
insert into Tages values ('2232', '59740', 'Бор')
insert into Tages values ('2233', '49230', 'Эдуард')
insert into Tages values ('2234', '62771', 'Сталин')
insert into Tages values ('2235', '62771', 'Ленин')
insert into Tages values ('2236', '46607', 'Пастер')
insert into Tages values ('2237', '127275', 'Поло')
insert into Tages values ('2238', '60173', 'Бор')
insert into Tages values ('2239', '81025', 'Моцарт')
insert into Tages values ('2240', '73874', 'Бентам')
insert into Tages values ('2241', '73874', 'Мур')
insert into Tages values ('2242', '73874', 'Ленин')
insert into Tages values ('2243', '127733', 'Найт')
insert into Tages values ('2244', '127733', 'Ньютон')
insert into Tages values ('2245', '192614', 'Павлов')
insert into Tages values ('2246', '78593', 'Мендель')
insert into Tages values ('2247', '56881', 'Павлов')
insert into Tages values ('2248', '82602', 'Бор')
insert into Tages values ('2249', '104201', 'Кант')
insert into Tages values ('2250', '104201', 'Мур')
insert into Tages values ('2251', '86531', 'Сталин')
insert into Tages values ('2252', '41314', 'Ленин')
insert into Tages values ('2253', '180840', 'Перо')
insert into Tages values ('2254', '74675', 'Павлов')
insert into Tages values ('2255', '53144', 'Сталин')
insert into Tages values ('2256', '53144', 'Ленин')
insert into Tages values ('2257', '74954', 'Ленин')
insert into Tages values ('2258', '128257', 'Пикассо')
insert into Tages values ('2259', '192440', 'Ленин')
insert into Tages values ('2260', '58520', 'Моцарт')
insert into Tages values ('2261', '58520', 'Бетховен')
insert into Tages values ('2262', '77135', 'Сталин')
insert into Tages values ('2263', '82689', 'Ленин')
insert into Tages values ('2264', '8247', 'Ленин')
insert into Tages values ('2265', '165378', 'Павлов')
insert into Tages values ('2266', '73778', 'Ленин')
insert into Tages values ('2267', '30478', 'Ленин')
insert into Tages values ('2268', '181885', 'Бор')
insert into Tages values ('2269', '57505', 'Бетховен')
insert into Tages values ('2270', '82043', 'Бор')
insert into Tages values ('2271', '173001', 'Павлов')
insert into Tages values ('2272', '44354', 'Отто')
insert into Tages values ('2273', '19154', 'Сталин')
insert into Tages values ('2274', '84002', 'Дарвин')
insert into Tages values ('2275', '125949', 'Торо')
insert into Tages values ('2276', '191429', 'Бор')
insert into Tages values ('2277', '177505', 'Бор')
insert into Tages values ('2278', '38676', 'Ленин')
insert into Tages values ('2279', '38676', 'Поло')
insert into Tages values ('2280', '85101', 'Моцарт')
insert into Tages values ('2281', '85101', 'Фрейд')
insert into Tages values ('2282', '130429', 'Поло')
insert into Tages values ('2283', '56562', 'Сталин')
insert into Tages values ('2284', '49049', 'Пастер')
insert into Tages values ('2285', '49049', 'Бах')
insert into Tages values ('2286', '134036', 'Мур')
insert into Tages values ('2287', '83850', 'Ленин')
insert into Tages values ('2288', '78491', 'Бетховен')
insert into Tages values ('2289', '80785', 'Бах')
insert into Tages values ('2290', '91875', 'Горбачёв')
insert into Tages values ('2291', '91875', 'Ельцин')
insert into Tages values ('2292', '34595', 'Сталин')
insert into Tages values ('2293', '169726', 'Моцарт')
insert into Tages values ('2294', '126990', 'Сталин')
insert into Tages values ('2295', '126990', 'Крок')
insert into Tages values ('2296', '91320', 'Горбачёв')
insert into Tages values ('2297', '83733', 'Купер')
insert into Tages values ('2298', '83317', 'Бор')
insert into Tages values ('2299', '181621', 'Мур')
insert into Tages values ('2300', '181621', 'Ротшильд')
insert into Tages values ('2301', '181621', 'Поло')
insert into Tages values ('2302', '44494', 'Ленин')
insert into Tages values ('2303', '44494', 'Поло')
insert into Tages values ('2304', '91649', 'Ленин')
insert into Tages values ('2305', '82791', 'Купер')
insert into Tages values ('2306', '173354', 'Ленин')
insert into Tages values ('2307', '79173', 'Мур')
insert into Tages values ('2308', '82604', 'Бор')
insert into Tages values ('2309', '56507', 'Бах')
insert into Tages values ('2310', '78286', 'Бетховен')
insert into Tages values ('2311', '115583', 'Бор')
insert into Tages values ('2312', '31344', 'Ленин')
insert into Tages values ('2313', '1933', 'Бор')
insert into Tages values ('2314', '166132', 'Бор')
insert into Tages values ('2315', '86673', 'Поло')
insert into Tages values ('2316', '62612', 'Павлов')
insert into Tages values ('2317', '2277', 'Бор')
insert into Tages values ('2318', '45416', 'Гитлер')
insert into Tages values ('2319', '55336', 'Бор')
insert into Tages values ('2320', '57830', 'Ленин')
insert into Tages values ('2321', '62719', 'Ленин')
insert into Tages values ('2322', '62719', 'Бор')
insert into Tages values ('2323', '152882', 'Бор')
insert into Tages values ('2324', '77644', 'Мур')
insert into Tages values ('2325', '46505', 'Белл')
insert into Tages values ('2326', '193113', 'Бор')
insert into Tages values ('2327', '40365', 'Сталин')
insert into Tages values ('2328', '93525', 'Поло')
insert into Tages values ('2329', '91782', 'Пастер')
insert into Tages values ('2330', '85142', 'Моцарт')
insert into Tages values ('2331', '91844', 'Поло')
insert into Tages values ('2332', '91844', 'Ельцин')
insert into Tages values ('2333', '149720', 'Бах')
insert into Tages values ('2334', '128150', 'Павлов')
insert into Tages values ('2335', '77967', 'Бетховен')
insert into Tages values ('2336', '108948', 'Бор')
insert into Tages values ('2337', '81454', 'Бах')
insert into Tages values ('2338', '42955', 'Сталин')
insert into Tages values ('2339', '44321', 'Ленин')
insert into Tages values ('2340', '31337', 'Бор')
insert into Tages values ('2341', '94917', 'Ленин')
insert into Tages values ('2342', '80313', 'Поло')
insert into Tages values ('2343', '74455', 'Ленин')
insert into Tages values ('2344', '38037', 'Поло')
insert into Tages values ('2345', '167120', 'Мур')
insert into Tages values ('2346', '167120', 'Бор')
insert into Tages values ('2347', '59981', 'Бор')
insert into Tages values ('2348', '91094', 'Ельцин')
insert into Tages values ('2349', '62662', 'Ленин')
insert into Tages values ('2350', '185227', 'Ленин')
insert into Tages values ('2351', '57914', 'Бетховен')
insert into Tages values ('2352', '115549', 'Маск')
insert into Tages values ('2353', '64826', 'Бор')
insert into Tages values ('2354', '1780', 'Ленин')
insert into Tages values ('2355', '58518', 'Поло')
insert into Tages values ('2356', '79975', 'Ленин')
insert into Tages values ('2357', '166894', 'Маркс')
insert into Tages values ('2358', '48640', 'Бор')
insert into Tages values ('2359', '187766', 'Сталин')
insert into Tages values ('2360', '91097', 'Бор')
insert into Tages values ('2361', '91323', 'Ельцин')
insert into Tages values ('2362', '181575', 'Бах')
insert into Tages values ('2363', '178843', 'Крок')
insert into Tages values ('2364', '91054', 'Бор')
insert into Tages values ('2365', '82796', 'Бор')
insert into Tages values ('2366', '93706', 'Ленин')
insert into Tages values ('2367', '164662', 'Мур')
insert into Tages values ('2368', '173364', 'Ленин')
insert into Tages values ('2369', '191431', 'Бор')
insert into Tages values ('2370', '13737', 'Сталин')
insert into Tages values ('2371', '63591', 'Коперник')
insert into Tages values ('2372', '63591', 'Пикассо')
insert into Tages values ('2373', '88832', 'Ельцин')
insert into Tages values ('2374', '87728', 'Сталин')
insert into Tages values ('2375', '87728', 'Гитлер')
insert into Tages values ('2376', '87728', 'Рузвельт')
insert into Tages values ('2377', '61018', 'Бор')
insert into Tages values ('2378', '103282', 'Поло')
insert into Tages values ('2379', '5307', 'Бор')
insert into Tages values ('2380', '73846', 'Мур')
insert into Tages values ('2381', '73846', 'Ленин')
insert into Tages values ('2382', '73846', 'Поло')
insert into Tages values ('2383', '105445', 'Поло')
insert into Tages values ('2384', '91868', 'Ельцин')
insert into Tages values ('2385', '83214', 'Бор')
insert into Tages values ('2386', '82414', 'Бор')
insert into Tages values ('2387', '40825', 'Черчилль')
insert into Tages values ('2388', '128102', 'Ленин')
insert into Tages values ('2389', '128102', 'Павлов')
insert into Tages values ('2390', '193242', 'Ленин')
insert into Tages values ('2391', '194201', 'Поло')
insert into Tages values ('2392', '91210', 'Бор')
insert into Tages values ('2393', '134037', 'Мур')
insert into Tages values ('2394', '152823', 'Павлов')
insert into Tages values ('2395', '154539', 'Мур')
insert into Tages values ('2396', '38335', 'Бор')
insert into Tages values ('2397', '57924', 'Ленин')
insert into Tages values ('2398', '84184', 'Сталин')
insert into Tages values ('2399', '124826', 'Бор')
