insert into Tages values ('1', '78804', 'Бетховен')
insert into Tages values ('5441', '63486', 'Моцарт')
insert into Tages values ('5442', '17191', 'Свердлов')
insert into Tages values ('5443', '29659', 'Устинов')
insert into Tages values ('5444', '6266', 'Микоян')
insert into Tages values ('5445', '6266', 'Вышинский')
insert into Tages values ('5446', '62075', 'Горбачев')
insert into Tages values ('5447', '112095', 'Горбачев')
insert into Tages values ('5448', '112095', 'Лигачев')
insert into Tages values ('5449', '112095', 'Рейган')
insert into Tages values ('5450', '112095', 'Шеварднадзе')
insert into Tages values ('5451', '112095', 'Лукьянов')
insert into Tages values ('5452', '112095', 'Хрущев')
insert into Tages values ('5453', '79963', 'Моцарт')
insert into Tages values ('5454', '79963', 'Бетховен')
insert into Tages values ('5455', '8393', 'Гитлер')
insert into Tages values ('5456', '120861', 'Гегель')
insert into Tages values ('5457', '30390', 'Брежнев')
insert into Tages values ('5458', '152786', 'Троцкий')
insert into Tages values ('5459', '62083', 'Ленин')
insert into Tages values ('5460', '67491', 'Ленин')
insert into Tages values ('5461', '37204', 'Гитлер')
insert into Tages values ('5462', '56993', 'Бах')
insert into Tages values ('5463', '53115', 'Сталин')
insert into Tages values ('5464', '53115', 'Вознесенский')
insert into Tages values ('5465', '47921', 'Ворошилов')
insert into Tages values ('5466', '5284', 'Линкольн')
insert into Tages values ('5467', '61632', 'Суслов')
insert into Tages values ('5468', '61632', 'Ленин')
insert into Tages values ('5469', '61632', 'Маркс')
insert into Tages values ('5470', '61632', 'Паскаль')
insert into Tages values ('5471', '17727', 'Троцкий')
insert into Tages values ('5472', '17727', 'Ленин')
insert into Tages values ('5473', '17727', 'Семашко')
insert into Tages values ('5474', '5094', 'Маркс')
insert into Tages values ('5475', '128478', 'Ельцин')
insert into Tages values ('5476', '130640', 'Устинов')
insert into Tages values ('5477', '16610', 'Кант')
insert into Tages values ('5478', '101804', 'Троцкий')
insert into Tages values ('5479', '109553', 'Ворошилов')
insert into Tages values ('5480', '112038', 'Горбачев')
insert into Tages values ('5481', '184953', 'Жданов')
insert into Tages values ('5482', '100051', 'Ленин')
insert into Tages values ('5483', '30487', 'Павлов')
insert into Tages values ('5484', '131056', 'Косыгин')
insert into Tages values ('5485', '164826', 'Бетховен')
insert into Tages values ('5486', '65289', 'Мендель')
insert into Tages values ('5487', '84581', 'Кеплер')
insert into Tages values ('5488', '84522', 'Бах')
insert into Tages values ('5489', '61951', 'Горбачев')
insert into Tages values ('5490', '105884', 'Зиновьев')
insert into Tages values ('5491', '17720', 'Троцкий')
insert into Tages values ('5492', '17720', 'Ленин')
insert into Tages values ('5493', '9017', 'Рузвельт')
insert into Tages values ('5494', '9017', 'Черчилль')
insert into Tages values ('5495', '81813', 'Эдди')
insert into Tages values ('5496', '75958', 'Ельцин')
insert into Tages values ('5497', '82389', 'Купер')
insert into Tages values ('5498', '56241', 'Бах')
insert into Tages values ('5499', '52965', 'Энгельс')
insert into Tages values ('5500', '52965', 'Гегель')
insert into Tages values ('5501', '52965', 'Ленин')
insert into Tages values ('5502', '52965', 'Маркс')
insert into Tages values ('5503', '52965', 'Плеханов')
insert into Tages values ('5504', '5498', 'Сталин')
insert into Tages values ('5505', '14138', 'Павлов')
insert into Tages values ('5506', '47709', 'Маркс')
insert into Tages values ('5507', '47709', 'Бетховен')
insert into Tages values ('5508', '142416', 'Паскаль')
insert into Tages values ('5509', '36999', 'Маркс')
insert into Tages values ('5510', '91099', 'Горбачёв')
insert into Tages values ('5511', '130555', 'Хрущев')
insert into Tages values ('5512', '44410', 'Ленин')
insert into Tages values ('5513', '44410', 'Киров')
insert into Tages values ('5514', '92808', 'Максвелл')
insert into Tages values ('5515', '142702', 'Ленин')
insert into Tages values ('5516', '19567', 'Дарвин')
insert into Tages values ('5517', '193234', 'Ленин')
insert into Tages values ('5518', '84908', 'Бетховен')
insert into Tages values ('5519', '75543', 'Ленин')
insert into Tages values ('5520', '37616', 'Бэкон')
insert into Tages values ('5521', '42338', 'Ленин')
insert into Tages values ('5522', '188559', 'Рузвельт')
insert into Tages values ('5523', '112329', 'Ельцин')
insert into Tages values ('5524', '127491', 'Ньютон')
insert into Tages values ('5525', '128341', 'Горбачев')
insert into Tages values ('5526', '173578', 'Сталин')
insert into Tages values ('5527', '173578', 'Иосиф')
insert into Tages values ('5528', '41750', 'Павлов')
insert into Tages values ('5529', '6397', 'Берия')
insert into Tages values ('5530', '6397', 'Сталин')
insert into Tages values ('5531', '6397', 'Вознесенский')
insert into Tages values ('5532', '21483', 'Гитлер')
insert into Tages values ('5533', '156525', 'Бубнов')
insert into Tages values ('5534', '97477', 'Павлов')
insert into Tages values ('5535', '130468', 'Косыгин')
insert into Tages values ('5536', '37219', 'Гитлер')
insert into Tages values ('5537', '112346', 'Ленин')
insert into Tages values ('5538', '179190', 'Горбачёв')
insert into Tages values ('5539', '152866', 'Зиновьев')
insert into Tages values ('5540', '8951', 'Киров')
insert into Tages values ('5541', '112105', 'Лигачев')
insert into Tages values ('5542', '112105', 'Громыко')
insert into Tages values ('5543', '112105', 'Горбачев')
insert into Tages values ('5544', '131752', 'Киров')
insert into Tages values ('5545', '61867', 'Горбачев')
insert into Tages values ('5546', '61867', 'Рейган')
insert into Tages values ('5547', '14503', 'Ленин')
insert into Tages values ('5548', '14503', 'Сталин')
insert into Tages values ('5549', '14503', 'Павлов')
insert into Tages values ('5550', '40805', 'Черчилль')
insert into Tages values ('5551', '9590', 'Сталин')
insert into Tages values ('5552', '9590', 'Калинин')
insert into Tages values ('5553', '21073', 'Троцкий')
insert into Tages values ('5554', '21073', 'Ленин')
insert into Tages values ('5555', '186826', 'Ленин')
insert into Tages values ('5556', '54524', 'Берия')
insert into Tages values ('5557', '165502', 'Ельцин')
insert into Tages values ('5558', '165502', 'Ленин')
insert into Tages values ('5559', '165502', 'Громыко')
insert into Tages values ('5560', '87721', 'Энгельс')
insert into Tages values ('5561', '65639', 'Ленин')
insert into Tages values ('5562', '187176', 'Ельцин')
insert into Tages values ('5563', '187176', 'Ленин')
insert into Tages values ('5564', '78855', 'Брежнев')
insert into Tages values ('5565', '79510', 'Ленин')
insert into Tages values ('5566', '157719', 'Сталин')
insert into Tages values ('5567', '45446', 'Бетховен')
insert into Tages values ('5568', '62514', 'Ленин')
insert into Tages values ('5569', '62514', 'Сталин')
insert into Tages values ('5570', '62514', 'Хрущев')
insert into Tages values ('5571', '62514', 'Маркс')
insert into Tages values ('5572', '178926', 'Брежнев')
insert into Tages values ('5573', '41840', 'Ленин')
insert into Tages values ('5574', '6370', 'Ворошилов')
insert into Tages values ('5575', '52433', 'Ленин')
insert into Tages values ('5576', '33915', 'Сталин')
insert into Tages values ('5577', '52955', 'Зиновьев')
insert into Tages values ('5578', '10943', 'Ленин')
insert into Tages values ('5579', '178893', 'Ротшильд')
insert into Tages values ('5580', '96398', 'Флеминг')
insert into Tages values ('5581', '61963', 'Лигачев')
insert into Tages values ('5582', '61963', 'Громыко')
insert into Tages values ('5583', '61963', 'Горбачев')
insert into Tages values ('5584', '115886', 'Гитлер')
insert into Tages values ('5585', '30524', 'Рузвельт')
insert into Tages values ('5586', '30524', 'Ленин')
insert into Tages values ('5587', '30524', 'Сталин')
insert into Tages values ('5588', '109790', 'Вознесенский')
insert into Tages values ('5589', '5862', 'Рузвельт')
insert into Tages values ('5590', '5862', 'Ленин')
insert into Tages values ('5591', '56066', 'Сталин')
insert into Tages values ('5592', '153844', 'Троцкий')
insert into Tages values ('5593', '82662', 'Ворошилов')
insert into Tages values ('5594', '56987', 'Бетховен')
insert into Tages values ('5595', '9466', 'Сталин')
insert into Tages values ('5596', '75878', 'Громыко')
insert into Tages values ('5597', '75878', 'Шеварднадзе')
insert into Tages values ('5598', '153119', 'Троцкий')
insert into Tages values ('5599', '191397', 'Сталин')
insert into Tages values ('5600', '111618', 'Фрунзе')
insert into Tages values ('5601', '127968', 'Бетховен')
insert into Tages values ('5602', '98028', 'Троцкий')
insert into Tages values ('5603', '177046', 'Зиновьев')
insert into Tages values ('5604', '172990', 'Орджоникидзе')
insert into Tages values ('5605', '125170', 'Паскаль')
insert into Tages values ('5606', '36692', 'Троцкий')
insert into Tages values ('5607', '36692', 'Сталин')
insert into Tages values ('5608', '157689', 'Каменев')
insert into Tages values ('5609', '179305', 'Горбачёв')
insert into Tages values ('5610', '62099', 'Горбачев')
insert into Tages values ('5611', '8611', 'Гитлер')
insert into Tages values ('5612', '84988', 'Бетховен')
insert into Tages values ('5613', '187374', 'Ельцин')
insert into Tages values ('5614', '939', 'Зиновьев')
insert into Tages values ('5615', '939', 'Каменев')
insert into Tages values ('5616', '82332', 'Шульц')
insert into Tages values ('5617', '23703', 'Луначарский')
