insert into Tages values ('1', '130640', 'Устинов')
insert into Tages values ('1394', '128560', 'Горбачев')
insert into Tages values ('1395', '128560', 'Ельцин')
insert into Tages values ('1396', '63573', 'Кеплер')
insert into Tages values ('1397', '13692', 'Куйбышев')
insert into Tages values ('1398', '115470', 'Тихонов')
insert into Tages values ('1399', '79668', 'Моцарт')
insert into Tages values ('1400', '56084', 'Сталин')
insert into Tages values ('1401', '84789', 'Коперник')
insert into Tages values ('1402', '30858', 'Брежнев')
insert into Tages values ('1403', '91347', 'Горбачёв')
insert into Tages values ('1404', '131259', 'Ленин')
insert into Tages values ('1405', '80341', 'Бетховен')
insert into Tages values ('1406', '111605', 'Ворошилов')
insert into Tages values ('1407', '53298', 'Бухарин')
insert into Tages values ('1408', '22880', 'Дарвин')
insert into Tages values ('1409', '57379', 'Бетховен')
insert into Tages values ('1410', '96352', 'Гитлер')
insert into Tages values ('1411', '131463', 'Брежнев')
insert into Tages values ('1412', '32309', 'Ленин')
insert into Tages values ('1413', '56417', 'Гитлер')
insert into Tages values ('1414', '56591', 'Моцарт')
insert into Tages values ('1415', '56591', 'Гитлер')
insert into Tages values ('1416', '46040', 'Бухарин')
insert into Tages values ('1417', '46040', 'Бэкон')
insert into Tages values ('1418', '86669', 'Черчилль')
insert into Tages values ('1419', '54553', 'Гитлер')
insert into Tages values ('1420', '77355', 'Сталин')
insert into Tages values ('1421', '93785', 'Устинов')
insert into Tages values ('1422', '167028', 'Маркс')
insert into Tages values ('1423', '187146', 'Горбачев')
insert into Tages values ('1424', '187146', 'Ельцин')
insert into Tages values ('1425', '57047', 'Моцарт')
insert into Tages values ('1426', '19365', 'Павлов')
insert into Tages values ('1427', '127383', 'Гитлер')
insert into Tages values ('1428', '49075', 'Черчилль')
insert into Tages values ('1429', '91666', 'Ельцин')
insert into Tages values ('1430', '81597', 'Бах')
insert into Tages values ('1431', '49109', 'Куйбышев')
insert into Tages values ('1432', '84659', 'Кеплер')
insert into Tages values ('1433', '131983', 'Косыгин')
insert into Tages values ('1434', '40861', 'Гитлер')
insert into Tages values ('1435', '195773', 'Ленин')
insert into Tages values ('1436', '28971', 'Куйбышев')
insert into Tages values ('1437', '83339', 'Ворошилов')
insert into Tages values ('1438', '82349', 'Ленин')
insert into Tages values ('1439', '80064', 'Бах')
insert into Tages values ('1440', '90840', 'Рейган')
insert into Tages values ('1441', '38054', 'Ленин')
insert into Tages values ('1442', '100074', 'Гитлер')
insert into Tages values ('1443', '82719', 'Ленин')
insert into Tages values ('1444', '40328', 'Сталин')
insert into Tages values ('1445', '48960', 'Куйбышев')
insert into Tages values ('1446', '86152', 'Павлов')
insert into Tages values ('1447', '45883', 'Горбачёв')
insert into Tages values ('1448', '29184', 'Устинов')
insert into Tages values ('1449', '84220', 'Смит')
insert into Tages values ('1450', '85160', 'Бетховен')
insert into Tages values ('1451', '18419', 'Лукьянов')
insert into Tages values ('1452', '62646', 'Ленин')
insert into Tages values ('1453', '90896', 'Горбачёв')
insert into Tages values ('1454', '90896', 'Рейган')
insert into Tages values ('1455', '122007', 'Смит')
insert into Tages values ('1456', '58091', 'Ельцин')
insert into Tages values ('1457', '127432', 'Гитлер')
insert into Tages values ('1458', '78016', 'Жданов')
insert into Tages values ('1459', '75809', 'Язов')
insert into Tages values ('1460', '75809', 'Ельцин')
insert into Tages values ('1461', '75809', 'Янаев')
insert into Tages values ('1462', '57504', 'Бетховен')
insert into Tages values ('1463', '173001', 'Павлов')
insert into Tages values ('1464', '44506', 'Ленин')
insert into Tages values ('1465', '82065', 'Бах')
insert into Tages values ('1466', '57548', 'Моцарт')
insert into Tages values ('1467', '63726', 'Хрущев')
insert into Tages values ('1468', '2098', 'Павлов')
insert into Tages values ('1469', '79896', 'Бетховен')
insert into Tages values ('1470', '50918', 'Павлов')
insert into Tages values ('1471', '40456', 'Сталин')
insert into Tages values ('1472', '91140', 'Ельцин')
insert into Tages values ('1473', '85932', 'Коперник')
insert into Tages values ('1474', '164507', 'Морган')
insert into Tages values ('1475', '105228', 'Маркс')
insert into Tages values ('1476', '84345', 'Жданов')
insert into Tages values ('1477', '85980', 'Моцарт')
insert into Tages values ('1478', '178978', 'Брежнев')
insert into Tages values ('1479', '1390', 'Киров')
insert into Tages values ('1480', '84634', 'Бетховен')
insert into Tages values ('1481', '61146', 'Бетховен')
insert into Tages values ('1482', '82256', 'Моцарт')
insert into Tages values ('1483', '52986', 'Сталин')
insert into Tages values ('1484', '52986', 'Куйбышев')
insert into Tages values ('1485', '53146', 'Каганович')
insert into Tages values ('1486', '124154', 'Луначарский')
insert into Tages values ('1487', '53021', 'Каганович')
insert into Tages values ('1488', '32887', 'Хрущев')
insert into Tages values ('1489', '32887', 'Сталин')
insert into Tages values ('1490', '99993', 'Ленин')
insert into Tages values ('1491', '82254', 'Бетховен')
insert into Tages values ('1492', '53015', 'Сталин')
insert into Tages values ('1493', '84348', 'Ворошилов')
insert into Tages values ('1494', '62492', 'Моцарт')
insert into Tages values ('1495', '62492', 'Бах')
insert into Tages values ('1496', '130821', 'Косыгин')
insert into Tages values ('1497', '704', 'Каганович')
insert into Tages values ('1498', '53189', 'Ленин')
insert into Tages values ('1499', '177471', 'Маркс')
insert into Tages values ('1500', '43766', 'Зиновьев')
insert into Tages values ('1501', '89378', 'Косыгин')
insert into Tages values ('1502', '83312', 'Ворошилов')
insert into Tages values ('1503', '13430', 'Армстронг')
insert into Tages values ('1504', '74548', 'Ленин')
insert into Tages values ('1505', '57522', 'Дзержинский')
insert into Tages values ('1506', '132724', 'Брежнев')
insert into Tages values ('1507', '97546', 'Бухарин')
insert into Tages values ('1508', '82524', 'Павлов')
insert into Tages values ('1509', '38335', 'Троцкий')
insert into Tages values ('1510', '56724', 'Бах')
insert into Tages values ('1511', '56724', 'Бетховен')
insert into Tages values ('1512', '56234', 'Гитлер')
insert into Tages values ('1513', '183841', 'Куйбышев')
insert into Tages values ('1514', '23608', 'Тихонов')
insert into Tages values ('1515', '2915', 'Луначарский')
insert into Tages values ('1516', '53139', 'Ленин')
insert into Tages values ('1517', '53139', 'Крупская')
insert into Tages values ('1518', '53139', 'Вышинский')
insert into Tages values ('1519', '53139', 'Дзержинский')
insert into Tages values ('1520', '53139', 'Менжинский')
insert into Tages values ('1521', '2043', 'Лукьянов')
insert into Tages values ('1522', '112149', 'Горбачев')
insert into Tages values ('1523', '91301', 'Горбачёв')
insert into Tages values ('1524', '91301', 'Ельцин')
insert into Tages values ('1525', '57505', 'Бетховен')
insert into Tages values ('1526', '112224', 'Горбачев')
insert into Tages values ('1527', '148600', 'Брежнев')
insert into Tages values ('1528', '57713', 'Бетховен')
insert into Tages values ('1529', '75737', 'Устинов')
insert into Tages values ('1530', '75737', 'Андропов')
insert into Tages values ('1531', '75737', 'Горбачев')
insert into Tages values ('1532', '75737', 'Громыко')
insert into Tages values ('1533', '75737', 'Черненко')
insert into Tages values ('1534', '75737', 'Тихонов')
insert into Tages values ('1535', '75737', 'Брежнев')
insert into Tages values ('1536', '91844', 'Ельцин')
insert into Tages values ('1537', '91582', 'Ельцин')
insert into Tages values ('1538', '131780', 'Косыгин')
insert into Tages values ('1539', '169753', 'Моцарт')
insert into Tages values ('1540', '83030', 'Ворошилов')
insert into Tages values ('1541', '60199', 'Купер')
insert into Tages values ('1542', '82030', 'Бах')
insert into Tages values ('1543', '43144', 'Сталин')
insert into Tages values ('1544', '77419', 'Шелли')
insert into Tages values ('1545', '52616', 'Фрейд')
insert into Tages values ('1546', '91978', 'Ельцин')
insert into Tages values ('1547', '149045', 'Сталин')
insert into Tages values ('1548', '57815', 'Бетховен')
insert into Tages values ('1549', '111680', 'Ленин')
insert into Tages values ('1550', '48986', 'Черчилль')
insert into Tages values ('1551', '40791', 'Гитлер')
insert into Tages values ('1552', '100308', 'Гитлер')
insert into Tages values ('1553', '78205', 'Бах')
insert into Tages values ('1554', '82330', 'Колумб')
insert into Tages values ('1555', '47109', 'Сталин')
insert into Tages values ('1556', '81937', 'Бах')
insert into Tages values ('1557', '179267', 'Павлов')
insert into Tages values ('1558', '130649', 'Андропов')
insert into Tages values ('1559', '91045', 'Горбачёв')
insert into Tages values ('1560', '64423', 'Ленин')
insert into Tages values ('1561', '126801', 'Киров')
insert into Tages values ('1562', '82406', 'Ворошилов')
insert into Tages values ('1563', '82413', 'Карно')
insert into Tages values ('1564', '44447', 'Гитлер')
insert into Tages values ('1565', '56443', 'Бетховен')
insert into Tages values ('1566', '34600', 'Ленин')
